<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3658A46C-0A22-423F-B783-14F41B1B2C12</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>918BC159-2A88-4567-BEA3-CAB4C6E01992</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B34D9E00-24AC-4CB9-974D-5FD4BED3B691</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0C5C7CC-69E5-49C2-BEAA-C91FF926860C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F7514F3-F430-4A61-AB88-EB56295AA4A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01F5DAF-7400-4253-89B9-7E2C98DD501C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB57FB0A-8480-4DEC-BCC6-021FA3E6C838</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E91CF478-56E4-4834-BBDB-ADAD1BC8CBCD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEFC7163-DE5E-4A35-89A9-A44B64A50A45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98139396-E76D-4CDA-A906-D001636546E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49D2AA1C-1A4C-4E06-8794-2E4D071C54ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FA7F78C-E228-427E-B531-184621540738</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D86630D1-1834-411D-8705-362671DC6476</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01AA3013-B7A5-420D-8BB2-D7CBF0BFD225</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DB05B89-FDC2-4B6A-8365-B63430A2CF03</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FDF6216-E472-42CD-BE80-8701756924CD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FBC5E4F6-B85A-4FBD-A803-E94537744BBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AF83A41-5648-4D50-87C8-4EEDC886DF91</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5FFC8596-AC1E-4D59-8D80-B337CFC6F0B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25F2CC57-CCFB-4F9C-A1D4-DDA184E04923</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B3D4031-0B74-4559-827F-80D56EEF43C1</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>918BC159-2A88-4567-BEA3-CAB4C6E01992</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B34D9E00-24AC-4CB9-974D-5FD4BED3B691</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0C5C7CC-69E5-49C2-BEAA-C91FF926860C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F7514F3-F430-4A61-AB88-EB56295AA4A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01F5DAF-7400-4253-89B9-7E2C98DD501C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB57FB0A-8480-4DEC-BCC6-021FA3E6C838</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E91CF478-56E4-4834-BBDB-ADAD1BC8CBCD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEFC7163-DE5E-4A35-89A9-A44B64A50A45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98139396-E76D-4CDA-A906-D001636546E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49D2AA1C-1A4C-4E06-8794-2E4D071C54ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FA7F78C-E228-427E-B531-184621540738</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D86630D1-1834-411D-8705-362671DC6476</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01AA3013-B7A5-420D-8BB2-D7CBF0BFD225</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DB05B89-FDC2-4B6A-8365-B63430A2CF03</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FDF6216-E472-42CD-BE80-8701756924CD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FBC5E4F6-B85A-4FBD-A803-E94537744BBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AF83A41-5648-4D50-87C8-4EEDC886DF91</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5FFC8596-AC1E-4D59-8D80-B337CFC6F0B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25F2CC57-CCFB-4F9C-A1D4-DDA184E04923</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B3D4031-0B74-4559-827F-80D56EEF43C1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
